0.0 0.0
1e-05 0.0
2e-05 0.0
3.000000000000001e-05 0.0
4e-05 0.0
5.0000000000000016e-05 0.0
6.000000000000002e-05 0.0625
6.999999999999998e-05 0.0625
8e-05 0.1875
9e-05 0.375
0.00010000000000000003 0.375
0.00011000000000000003 0.4375
0.00012000000000000004 0.6875
0.00012999999999999996 0.6875
0.00013999999999999996 0.625
0.00015 0.8125
0.00016 0.9375
0.00017 1.25
0.00018 1.75
0.00019000000000000004 1.5625
0.00020000000000000006 1.0625
0.0002100000000000001 1.4375
0.00022000000000000006 1.6875
0.00023000000000000006 1.5625
0.0002400000000000001 1.5
0.0002500000000000001 1.6875
0.0002599999999999999 2.1875
0.00026999999999999995 2.875
0.0002799999999999999 2.875
0.00029 2.625
0.0003 2.9375
0.00031000000000000005 3.0
0.00032 2.75
0.0003300000000000001 2.9375
0.00034 3.1875
0.0003499999999999999 3.25
0.00036 3.25
0.00036999999999999994 3.4375
0.0003800000000000001 3.3125
0.00038999999999999994 3.0625
0.00040000000000000013 3.375
0.00040999999999999983 3.9375
0.0004200000000000002 3.8125
0.0004299999999999999 4.375
0.0004400000000000001 3.9375
0.00044999999999999993 3.625
0.0004600000000000001 3.875
0.00047 3.5625
0.0004800000000000002 3.8125
0.00049 4.6875
0.0005000000000000002 4.3125
0.00051 4.5
0.0005199999999999998 4.8125
0.00053 4.6875
0.0005399999999999999 5.25
0.00055 4.5
0.0005599999999999998 4.5625
0.00057 4.4375
0.00058 4.875
0.0005900000000000001 4.875
0.0006 4.875
0.00061 4.6875
0.0006200000000000001 4.75
0.0006300000000000001 4.5
0.00064 4.125
0.0006499999999999998 3.4375
0.0006600000000000002 4.5
0.0006700000000000002 3.875
0.00068 4.25
0.0006899999999999997 4.1875
0.0006999999999999998 4.0625
0.00071 4.125
0.00072 3.9375
0.0007299999999999999 3.4375
0.0007399999999999999 4.125
0.0007500000000000001 4.5625
0.0007600000000000002 4.5625
0.00077 4.5
0.0007799999999999999 4.75
0.0007900000000000003 4.5625
0.0008000000000000003 5.0
0.00081 5.625
0.0008199999999999997 5.375
0.0008300000000000002 5.375
0.0008400000000000004 4.8125
0.00085 5.0625
0.0008599999999999998 4.9375
0.0008699999999999997 5.125
0.0008800000000000002 4.5625
0.0008900000000000001 4.625
0.0008999999999999999 4.5
0.0009099999999999998 4.125
0.0009200000000000002 4.4375
0.0009300000000000002 4.0
0.00094 4.1875
0.0009499999999999998 4.125
0.0009600000000000003 4.5
0.0009700000000000003 4.5
0.00098 4.25
0.0009899999999999998 3.6875
0.0010000000000000005 4.1875
